Channel number	Impulses
Channel/#	Impulses/#

2990	33
2991	19
2992	40
2993	25
2994	36
2995	32
2996	33
2997	24
2998	44
2999	28
3000	26
3001	38
3002	22
3003	34
3004	33
3005	31
3006	47
3007	28
3008	37
3009	39
3010	33
3011	27
3012	42
3013	21
3014	41
3015	28
3016	29
3017	33
3018	24
3019	41
3020	40
3021	28
3022	28
3023	19
3024	27
3025	31
3026	31
3027	36
3028	42
3029	23
3030	36
3031	19
3032	36
3033	44
3034	36
3035	32
3036	25
3037	23
3038	33
3039	31
3040	33
3041	30
3042	23
3043	31
3044	36
3045	28
3046	36
3047	20
3048	35
3049	32
3050	19
3051	32
3052	34
3053	34
3054	21
3055	20
3056	28
3057	28
3058	31
3059	30
3060	28
3061	29
3062	41
3063	23
3064	22
3065	34
3066	30
3067	32
3068	32
3069	30
3070	21
3071	8
3072	40
3073	36
3074	35
3075	34
3076	35
3077	28
3078	39
3079	26
3080	24
3081	35
3082	20
3083	14
3084	43
3085	41
3086	27
3087	21
3088	19
3089	26
3090	33
3091	32
3092	26
3093	20
3094	29
3095	21
3096	27
3097	32
3098	27
3099	33
3100	33
3101	27
3102	31
3103	27
3104	34
3105	29
3106	32
3107	21
3108	33
3109	27
3110	36
3111	19
3112	18
3113	34
3114	29
3115	30
3116	42
3117	21
3118	16
3119	18
3120	21
3121	26
3122	29
3123	27
3124	30
3125	21
3126	23
3127	22
3128	12
3129	23
3130	22
3131	32
3132	27
3133	33
3134	24
3135	19
3136	31
3137	18
3138	26
3139	27
3140	34
3141	23
3142	30
3143	18
3144	15
3145	26
3146	25
3147	21
3148	24
3149	29
3150	29
3151	18
3152	19
3153	28
3154	21
3155	23
3156	14
3157	17
3158	20
3159	14
3160	13
3161	26
3162	15
3163	24
3164	14
3165	21
3166	26
3167	21
3168	28
3169	14
3170	14
3171	15
3172	35
3173	21
3174	35
3175	15
3176	12
3177	22
3178	15
3179	16
3180	27
3181	19
3182	16
3183	18
3184	17
3185	20
3186	24
3187	14
3188	19
3189	11
3190	23
3191	21
3192	13
3193	22
3194	13
3195	17
3196	11
3197	22
3198	17
3199	8
3200	16
3201	9
3202	26
3203	17
3204	17
3205	22
3206	29
3207	11
3208	21
3209	18
3210	9
3211	19
3212	19
3213	19
3214	16
3215	9
3216	14
3217	16
3218	23
3219	20
3220	18
3221	12
3222	20
3223	12
3224	8
3225	17
3226	15
3227	20
3228	13
3229	17
3230	11
3231	11
3232	16
3233	9
3234	15
3235	20
3236	16
3237	8
3238	17
3239	13
3240	15
3241	9
3242	13
3243	10
3244	16
3245	11
3246	11
3247	9
3248	16
3249	18
3250	11
3251	18
3252	19
3253	12
3254	14
3255	17
3256	9
3257	13
3258	8
3259	14
3260	8
3261	13
3262	12
3263	6
3264	16
3265	9
3266	10
3267	12
3268	22
3269	10
3270	15
3271	11
3272	19
3273	15
3274	6
3275	6
3276	15
3277	6
3278	13
3279	8
3280	9
3281	11
3282	20
3283	19
3284	10
3285	8
3286	9
3287	7
3288	11
3289	12
3290	11
3291	10
3292	13
3293	8
3294	6
3295	10
3296	11
3297	8
3298	2
3299	6
3300	14
3301	8
3302	13
3303	6
3304	10
3305	13
3306	10
3307	9
3308	11
3309	9
3310	8
3311	5
3312	5
3313	5
3314	12
3315	8
3316	10
3317	6
3318	11
3319	9
3320	8
3321	12
3322	10
3323	12
3324	9
3325	8
3326	7
3327	6
3328	13
3329	5
3330	9
3331	7
3332	9
3333	7
3334	11
3335	4
3336	7
3337	8
3338	7
3339	3
3340	5
3341	11
3342	8
3343	7
3344	11
3345	4
3346	5
3347	6
3348	5
3349	5
3350	6
3351	8
3352	4
3353	7
3354	11
3355	6
3356	9
3357	4
3358	2
3359	9
3360	6
3361	7
3362	4
3363	13
3364	6
3365	3
3366	7
3367	5
3368	2
3369	8
3370	5
3371	2
3372	8
3373	4
3374	3
3375	5
3376	6
3377	4
3378	6
3379	7
3380	6
3381	3
3382	12
3383	9
3384	5
3385	6
3386	4
3387	10
3388	3
3389	2
3390	6
3391	5
3392	2
3393	5
3394	4
3395	4
3396	3
3397	2
3398	4
3399	3
3400	7
3401	5
3402	3
3403	3
3404	8
3405	5
3406	10
3407	0
3408	4
3409	3
3410	5
3411	3
3412	3
3413	3
3414	6
3415	3
3416	4
3417	1
3418	3
3419	3
3420	3
3421	11
3422	2
3423	2
3424	3
3425	4
3426	7
3427	5
3428	5
3429	1
3430	4
3431	2
3432	2
3433	5
3434	4
3435	6
3436	8
3437	6
3438	3
3439	2
3440	9
3441	4
3442	4
3443	3
3444	5
3445	1
3446	3
3447	5
3448	0
3449	3
3450	2
3451	4
3452	1
3453	3
3454	2
3455	2
3456	4
3457	6
3458	3
3459	4
3460	5
3461	2
3462	2
3463	6
3464	1
3465	2
3466	2
3467	2
3468	2
3469	4
3470	7
3471	2
3472	6
3473	2
3474	1
3475	2
3476	3
3477	2
3478	4
3479	3
3480	6
3481	3
3482	1
3483	9
3484	6
3485	2
3486	3
3487	1
3488	2
3489	3
3490	3
3491	1
3492	1
3493	2
3494	5
3495	3
3496	1
3497	0
3498	2
3499	2
3500	5
3501	5
3502	3
3503	1
3504	2
3505	2
3506	7
3507	4
3508	3
3509	3
3510	4
3511	3
3512	3
3513	4
3514	2
3515	4
3516	0
3517	4
3518	1
3519	3
3520	2
3521	6
3522	1
3523	4
3524	0
3525	1
3526	2
3527	0
3528	7
3529	2
3530	2
3531	6
3532	2
3533	4
3534	7
3535	2
3536	3
3537	5
3538	4
3539	2
3540	4
3541	1
3542	4
3543	0
3544	5
3545	4
3546	0
3547	3
3548	1
3549	1
3550	1
3551	4
3552	1
3553	2
3554	3
3555	4
3556	3
3557	0
3558	5
3559	3
3560	1
3561	4
3562	1
3563	3
3564	2
3565	1
3566	2
3567	2
3568	3
3569	3
3570	4
3571	4
3572	0
3573	0
3574	6
3575	2
3576	0
3577	2
3578	2
3579	4
3580	3
3581	1
3582	4
3583	3
3584	6
3585	0
3586	3
3587	2
3588	3
3589	1
3590	2
3591	1
3592	6
3593	4
3594	2
3595	4
3596	4
3597	1
3598	3
3599	1
3600	1
3601	3
3602	3
3603	2
3604	3
3605	4
3606	3
3607	3
3608	1
3609	4
3610	1
3611	4
3612	2
3613	4
3614	2
3615	0
3616	3
3617	5
3618	2
3619	2
3620	3
3621	4
3622	3
3623	3
3624	2
3625	2
3626	1
3627	0
3628	3
3629	1
3630	2
3631	0
3632	3
3633	3
3634	6
3635	2
3636	3
3637	0
3638	2
3639	2
3640	1
3641	1
3642	1
3643	1
3644	3
3645	1
3646	0
3647	2
3648	2
3649	2
3650	2
3651	2
3652	0
3653	1
3654	4
3655	4
3656	1
3657	2
3658	1
3659	4
3660	2
3661	0
3662	0
3663	3
3664	1
3665	3
3666	4
3667	0
3668	2
3669	1
3670	1
3671	1
3672	5
3673	2
3674	0
3675	2
3676	1
3677	1
3678	1
3679	0
3680	4
3681	0
3682	4
3683	0
3684	2
3685	2
3686	4
3687	1
3688	1
3689	3
3690	2
3691	2
3692	3
3693	1
3694	2
3695	1
3696	2
3697	0
3698	1
3699	1
3700	4
3701	1
3702	5
3703	0
3704	2
3705	3
3706	1
3707	2
3708	2
3709	2
3710	2
3711	2
3712	1
3713	2
3714	3
3715	1
3716	3
3717	1
3718	0
3719	2
3720	0
3721	5
3722	1
3723	2
3724	5
3725	2
3726	2
3727	1
3728	2
3729	3
3730	3
3731	5
3732	0
3733	0
3734	3
3735	4
3736	3
3737	2
3738	1
3739	2
3740	2
3741	3
3742	2
3743	1
3744	2
3745	1
3746	3
3747	3
3748	1
3749	2
3750	5
3751	3
3752	1
3753	2
3754	5
3755	2
3756	1
3757	2
3758	1
3759	2
3760	3
3761	5
3762	2
3763	2
3764	0
3765	1
3766	4
3767	1
3768	2
3769	4
3770	3
3771	5
3772	1
3773	2
3774	2
3775	2
3776	4
3777	1
3778	1
3779	2
3780	3
3781	1
3782	3
3783	0
3784	1
3785	4
3786	2
3787	1
3788	3
3789	0
3790	3
3791	3
3792	0
3793	3
3794	5
3795	6
3796	3
3797	2
3798	0
3799	1
3800	3
3801	5
3802	1
3803	1
3804	4
3805	4
3806	0
3807	3
3808	2
3809	1
3810	0
3811	3
3812	3
3813	1
3814	2
3815	1
3816	1
3817	4
3818	2
3819	3
3820	4
3821	3
3822	1
3823	0
3824	1
3825	2
3826	5
3827	1
3828	6
3829	2
3830	4
3831	2
3832	0
3833	0
3834	2
3835	3
3836	1
3837	4
3838	3
3839	2
3840	2
3841	1
3842	2
3843	2
3844	1
3845	2
3846	5
3847	0
3848	4
3849	1
3850	1
3851	2
3852	1
3853	3
3854	2
3855	1
3856	2
3857	0
3858	1
3859	1
3860	3
3861	2
3862	2
3863	2
3864	3
3865	6
3866	3
3867	1
3868	0
3869	1
3870	3
3871	2
3872	1
3873	1
3874	4
3875	2
3876	3
3877	1
3878	3
3879	1
3880	3
3881	3
3882	1
3883	2
3884	4
3885	4
3886	3
3887	0
3888	6
3889	3
3890	5
3891	1
3892	1
3893	2
3894	4
3895	1
3896	5
3897	0
3898	1
3899	3
3900	2
3901	3
3902	2
3903	4
3904	3
3905	2
3906	1
3907	2
3908	2
3909	2
3910	1
3911	2
3912	0
3913	2
3914	0
3915	1
3916	1
3917	4
3918	0
3919	5
3920	1
3921	0
3922	2
3923	3
3924	2
3925	0
3926	1
3927	1
3928	3
3929	1
3930	1
3931	2
3932	1
3933	2
3934	3
3935	0
3936	3
3937	2
3938	1
3939	3
3940	0
3941	0
3942	1
3943	2
3944	0
3945	3
3946	3
3947	0
3948	4
3949	0
3950	0
3951	2
3952	1
3953	1
3954	0
3955	4
3956	4
3957	1
3958	1
3959	2
3960	1
3961	0
3962	2
3963	3
3964	2
3965	0
3966	1
3967	2
3968	4
3969	1
3970	0
3971	2
3972	7
3973	2
3974	0
3975	3
3976	1
3977	1
3978	4
3979	1
3980	3
3981	3
3982	2
3983	0
3984	2
3985	2
3986	3
3987	1
3988	3
3989	2
3990	2
3991	2
3992	6
3993	1
3994	0
3995	2
3996	4
3997	0
3998	4
3999	3
4000	2
